run_number,nTrackPass,nAssociatedCluster,efficiency,efficiency_error,efficiency_lerr,efficiency_uerr,residuals_mean,residuals_sigma,residuals_meanx,residuals_sigmax,residuals_meany,residuals_sigmay,clusterSize_mean,clusterCharge_mean,seedCharge_mean,residuals_mean_mimosa0,residuals_errmean_mimosa0,residuals_sigma_mimosa0,residuals_errsigma_mimosa0,residuals_mean_mimosa1,residuals_errmean_mimosa1,residuals_sigma_mimosa1,residuals_errsigma_mimosa1,residuals_mean_mimosa2,residuals_errmean_mimosa2,residuals_sigma_mimosa2,residuals_errsigma_mimosa2,residuals_mean_mimosa3,residuals_errmean_mimosa3,residuals_sigma_mimosa3,residuals_errsigma_mimosa3,residuals_mean_mimosa4,residuals_errmean_mimosa4,residuals_sigma_mimosa4,residuals_errsigma_mimosa4,residuals_mean_mimosa5,residuals_errmean_mimosa5,residuals_sigma_mimosa5,residuals_errsigma_mimosa5
1985,634958,632593,0.9962753441959941,7.728609203289105e-05,7.807640860080234e-05,7.649577546497976e-05,0.7863218229847426,11.071437780053396,0.7116555906805425,11.129295505562208,-0.33443733277727394,11.013580054544583,1.3145488338924283,12.343385772825044,10.247803408942652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,642219,639787,0.9962131297890595,7.747368104521479e-05,7.825485389523212e-05,7.669250819519746e-05,0.9766963583797255,11.06199522567112,0.0957209748610567,11.094733670672722,-0.971994481179737,11.029256780669519,1.3142583040542224,12.346686897707306,10.251023842860578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,639723,630010,0.9848168660498372,0.00015376499827185475,0.00015452737859544818,0.0001530026179482613,1.0770033600050575,11.3806396296715,1.0008703446270355,11.413669569531871,-0.39773708741874003,11.347609689811126,1.2161255187946616,7.398192033326045,6.405286547114203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,637079,636121,0.9984962618450773,4.9367190840976516e-05,5.016300035665111e-05,4.857138132530192e-05,0.8984141147058036,10.263735719063092,-0.8808958910151525,10.31580669703047,-0.17655126931073972,10.211664741095714,1.5383778245290682,16.59224824531089,12.77441929710041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,492516,488287,0.9914134769225771,0.0001325717389851211,0.00013357806616276502,0.00013156541180747716,4.174419784716135,10.942863309228702,-4.17213659601507,11.034186844003353,-0.13804623580990674,10.851539774454052,1.3849809172731482,19.00648485495508,15.683244582485404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,651244,601941,0.9242941201761552,0.0003287700873064181,0.000329423684783281,0.0003281164898295552,1.752890969947748,11.042135120071446,-1.706788011389465,11.081732087626248,-0.3993763096398584,11.002538152516646,1.3415410117812108,17.570524189425075,14.684185693552177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,649617,636725,0.9801544602434973,0.00017392306908398103,0.00017466612639771562,0.00017318001177024644,0.914174975182134,11.26018392809658,-0.7884159625154324,11.313721281777921,0.4627268690060254,11.20664657441524,1.2746842596454144,15.313599419665357,13.041427634090313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,645804,641047,0.9926339880211333,0.00010724886634916331,0.00010801789760428449,0.00010647983509404213,0.9547645497929657,11.056845675582382,-0.6151152938028995,11.091215355561987,0.7302112850888686,11.022475995602777,1.3428750161201786,17.6646783425148,14.751828922874989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,599017,598115,0.9984941996637825,5.0971328255655646e-05,5.1818112877022315e-05,5.0124543634288976e-05,1.2893771699557093,10.402596689265934,-1.1909025937374844,10.446670285401382,0.4942109859486394,10.358523093130488,1.5324692786082654,30.783507863688616,24.429749113890924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,659013,657904,0.9983171803894612,5.1284935269013676e-05,5.205311787359612e-05,5.051675266443123e-05,3.9892293165418176,10.438237953131445,-3.908093795455913,10.540920711229894,0.8004707526672615,10.335555195032997,1.5408469947566683,36.21821649018919,28.968158293901773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,662615,661535,0.998370094247791,5.03461793379123e-05,5.111041797900562e-05,4.958194069681898e-05,4.382724313676903,10.48425392744932,-4.360982666124258,10.584655198908914,0.4360075635335217,10.383852655989728,1.546218072452856,41.67984782505562,33.62740439929915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,664188,663083,0.9983363144170024,5.079535186874873e-05,5.155759880826061e-05,5.003310492923685e-05,2.2278782499294585,10.496312016356274,-1.9610982345807666,10.523671719951023,1.0571353796146203,10.468952312761523,1.5486291932743927,46.19131822942025,37.54959235096812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,4570687,4560340,0.9977362265234964,2.2353536491659387e-05,2.2463063549582607e-05,2.2244009433736167e-05,4.398184003180612,10.502872228778035,4.07944883023983,10.646913725687263,1.6438125706079485,10.358830731868807,1.5369415973837397,21.542949877242677,16.611294068574956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,3044297,3037647,0.9978155876381313,2.693945460491287e-05,2.7104123258125945e-05,2.6774785951699798e-05,8.29624018587534,10.907571252337718,7.2616223438913545,10.737109777476189,-4.012037157907528,11.078032727199247,1.4629765203636558,21.452302911906813,16.957009275190572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,2596079,2590312,0.9977785729941192,2.943135912847339e-05,2.9624530851424247e-05,2.923818740552253e-05,0.38728992642160137,10.768814396679552,0.24397053826127602,10.822586688434198,0.30078541116243096,10.715042104924906,1.4487546398101516,21.329463191755156,16.93928276886324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,2684632,2678689,0.9977862887725394,2.8888861945797206e-05,2.9075646510667852e-05,2.870207738092656e-05,0.23987045553526443,10.797239004012553,-0.2395718199011549,10.836208751094258,-0.011965723878807536,10.75826925693085,1.4441449646991666,21.337775052884894,16.9703332381957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,2826224,2819742,0.997706480448825,2.8649929185942113e-05,2.8827278884979712e-05,2.8472579486904515e-05,7.857900182308281,10.996375573718254,7.282746415322397,10.7858672123073,-2.950965930882513,11.206883935129209,1.43897242284056,21.344283071317584,17.0013130155458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,2961358,2950174,0.9962233542854325,3.5835941991191333e-05,3.6004446096638e-05,3.566743788574467e-05,0.22165886183443642,10.83167624098293,0.13893578877347743,10.867858467058072,-0.17271218146856188,10.795494014907787,1.4451884561224044,18.623698158703466,14.779014593362252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,3039744,3028128,0.9961786255684689,3.557576252877226e-05,3.573989203153882e-05,3.5411633026005696e-05,0.6048875524279432,11.011512893212114,-0.2349319620167141,11.053467512011938,0.5574010444063098,10.969558274412291,1.4065869773217428,18.55582235038228,14.958382583976007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2932117,2925585,0.9977722580647361,2.7721792993484762e-05,2.7892756263803165e-05,2.755082972316636e-05,0.23969878300371872,10.829143869258612,0.19446169888383777,10.866553351681,0.14014333462807085,10.791734386836222,1.426194170545514,17.9823393490345,14.279182325425376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,3002632,2991135,0.9961710259532304,3.5831239431349804e-05,3.599739893722642e-05,3.5665079925473187e-05,0.15946193996363053,10.904963100413623,-0.11556179774903849,10.952400347967806,0.10987984891678197,10.857525852859439,1.425060561007322,15.809044641636032,12.566676152642993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,3067791,3045309,0.9926715998580086,4.8890543015100985e-05,4.9051813210798656e-05,4.872927281940331e-05,18.297020166787654,11.281276784524934,18.296017515789735,11.08661589571652,0.19154645846180726,11.475937673333348,1.3827717194235125,15.63602697781136,12.654431632302163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,2863728,2855649,0.997178852181492,3.153752458662229e-05,3.171225366827013e-05,3.136279550497445e-05,29.0234801149817,11.105765690435923,28.905871786798475,10.902922801509769,2.6101674716205814,11.308608579362078,1.396552927740934,14.68572939388468,11.703002368353848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,3127858,3115651,0.9960973292265826,3.543670769645679e-05,3.559616936044119e-05,3.52772460324724e-05,0.20391458856437789,11.043113851725892,-0.19986747996571616,11.098963081947165,0.040424619745070806,10.987264621504616,1.394808723413546,13.23796174080825,10.622061934779898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,2923970,2912429,0.9960529690797101,3.686302749811299e-05,3.703361504603375e-05,3.6692439950192224e-05,0.8184858890751404,11.13291417856343,-0.7462637719224321,11.188023701429046,0.33616890595536536,11.077804655697815,1.3753048966866366,13.04676908494551,10.545974787109152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,2697178,2691021,0.9977172437265913,2.92632842524565e-05,2.944915316926977e-05,2.907741533564323e-05,1.4143586348616985,11.024370211922168,1.3952099006773557,11.083807187890258,0.2319475825692752,10.964933235954078,1.3443853329866515,11.220415439059622,9.028375046719217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,3068360,3054781,0.9955745088581522,3.808097606960992e-05,3.8243320695907634e-05,3.79186314433122e-05,0.6268072625462734,11.278419090838462,0.5716994675790498,11.343850004934056,0.25699623178284914,11.212988176742869,1.3368346180301096,10.430702742632006,8.536045588441208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,2852566,2838245,0.9949796078337889,4.204876772956334e-05,4.22231644492399e-05,4.187437100988678e-05,0.503896476128899,11.365657121109415,0.4492693928217479,11.434255247362842,-0.22818560719006822,11.29705899485599,1.3131039417582993,10.658664947500258,8.814374434727329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,3144571,3125643,0.9939807369590319,4.3806607939622655e-05,4.396440541754032e-05,4.364881046170499e-05,1.5467903636254565,11.450464948073595,1.5406834687487372,11.514631371231154,0.13731306612602825,11.386298524916036,1.2877492166237923,10.70259148551124,8.951156351029306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,2845776,2822676,0.9918827061581797,5.340068333520298e-05,5.35742492201452e-05,5.3227117450260764e-05,40.983336359093364,11.72857432427188,40.85628305309475,11.543727156010547,3.2245920994735195,11.913421492533214,1.2733773320947017,10.105801188124184,8.508440135731094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,2879434,2873366,0.9978926414010532,2.721584860615467e-05,2.7390022107054435e-05,2.7041675105254903e-05,4.255650469109794,10.840220235742308,-4.244359170175785,10.938890488096634,0.309800177177371,10.741549983387982,1.4434736478180858,24.74894967139695,19.79148075570122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,2683358,2677705,0.9978933112912999,2.8194705763595618e-05,2.838164965957013e-05,2.8007761867621106e-05,3.4994259590532364,10.779069214221055,-3.471124212921018,10.842773030356366,0.44416071569771653,10.715365398085744,1.4433237187553345,27.52511706884951,22.046274104767516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,2778233,2755563,0.9918401372383094,5.4187966965491e-05,5.436574273731676e-05,5.4010191193665236e-05,3.417675351764687,10.747344722040303,-3.4166129011089175,10.79966986302832,0.0852120533491851,10.695019581052286,1.413969919871365,28.06526016583464,22.560292977079715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,1668443,1664908,0.9978812581550583,3.5921120018156394e-05,3.622230102384716e-05,3.561993901246563e-05,2.071468244699253,10.723497457187296,-2.0578946656896915,10.769551832285437,-0.2367493056448482,10.677443082089153,1.353958642284116,24.736068721542132,19.99977642419491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,637664,634772,0.9954646961409144,8.498386752220366e-05,8.576878055843729e-05,8.419895448597003e-05,5.257414271699575,10.824355569084096,5.125070903273494,10.925935186157108,1.1722000941348616,10.722775952011084,1.432973527495145,20.76459380154162,16.903443629494276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,646253,425494,0.6584015857566619,0.0005910840598273848,0.0005913296986328476,0.000590838421021922,1.1982065725877202,11.021800564621568,0.9619622772195717,11.003129964195093,-0.7143721493724033,11.040471165048041,1.1253987225842987,8.809424010303518,7.8159504068035295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027,563952,545677,0.9675947598377167,0.00023683300354521153,0.00023766597197283357,0.0002360000351175895,0.9397546051525926,11.320343007311656,0.03742614630630733,11.347195639200853,-0.9390090529266286,11.293490375422461,1.2331941108010676,17.551433120703756,15.116888835197885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2028,1190623,1150790,0.9665444057438837,0.00016532631908844353,0.00016571950266519586,0.0001649331355116912,14.379052635993562,11.65704776910124,11.72940948670677,11.511733129294155,-8.317337783319047,11.802362408908323,1.2678307212229585,15.024551751563028,12.807720449377962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2029,81919,40173,0.49039905272281153,0.0017538305535137744,0.0017537128437310479,0.0017539482632965009,0.37718436985457626,11.301814712044973,0.37517236231434264,11.400895840330474,-0.03890690707405825,11.20273358375947,1.328853510036637,17.32631919338629,14.474652795388415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049,2499432,2460860,0.9845676937800268,7.821843868704992e-05,7.841297354393983e-05,7.802390383016e-05,1.0090848881705283,11.312038472032068,-1.0074735282476177,11.397223141895918,-0.05700352107040563,11.226853802168218,1.3283557741381813,17.272140094495246,14.434581671340224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050,953825,898533,0.9420312950488822,0.00023995173282986837,0.00024041657548445894,0.0002394868901752778,0.21360665535265255,11.054655341013545,0.03618027403523102,11.138765021052045,0.21052028638989279,10.970545660975045,1.3998080347959478,19.377519907904816,15.805301794586617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051,2439443,2432954,0.9973399665415424,3.320420362934451e-05,3.3409520914462476e-05,3.299888634422654e-05,0.2868472708079808,10.800637660346055,-0.10300397281771453,10.894931220849202,0.26771540552189854,10.706344099842909,1.4658383847465188,20.9572208734979,16.702996726840144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052,1050190,7984,0.007602433845304183,8.529021381894911e-05,8.481831129025872e-05,8.57621163476395e-05,19.75248127532043,11.540405936060719,13.879435027879067,11.056802079443592,-14.054244904610417,12.024009792677843,1.5135746184508518,21.889003594064395,17.110967850953745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2053,2165571,2117175,0.9776520834458903,0.00010073960122042314,0.00010096086371946811,0.00010051833872137816,0.12852884180995378,11.491797327585571,0.10846656704652873,11.581065221803991,-0.06895409349813116,11.402529433367151,1.2665469232344166,14.983112779075952,12.779455527388956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2068,320180,319233,0.9970422887125991,9.760190021013138e-05,9.918090829585946e-05,9.602289212440329e-05,1.0035293905413702,11.220056460543283,-0.9555020462520422,11.285488846576499,0.3067361688625821,11.154624074510068,1.3213456109963693,10.23401622994612,8.52221770548758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2070,736382,697001,0.946520963304372,0.0002630310418864079,0.0002636395031945238,0.00026242258057829204,0.8209155555670156,11.32856212907054,0.4192414314404137,11.382034807749097,0.7057896085489603,11.275089450391986,1.1800707744075827,5.119599220075799,4.5295557071455255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2071,686775,622222,0.9060056059116887,0.00035308911292719625,0.0003536820189194989,0.0003524962069348936,0.19123213717450108,11.326234041148764,-0.190674387510556,11.375128178906126,-0.014594801670510145,11.277339903391402,1.1402286321706543,4.529397049692884,4.077839157815376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2072,734969,638634,0.8689264445167075,0.000394586783655837,0.0003950900427230897,0.0003940835245885843,0.8800565132522647,11.26026258519665,-0.8789742004305146,11.304321726915266,-0.04363280297289273,11.216203443478033,1.1187424110225568,3.845857798624271,3.497558217085639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2081,3093989,3044274,0.9839317463636749,7.169135604750965e-05,7.184825407091644e-05,7.153445802410285e-05,0.70387312857676,11.709578110545696,0.27653248691098997,11.800565214906285,0.6472767297031922,11.618591006185104,1.1944467083709274,5.712869550710299,5.015431235654366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2082,2996266,2906358,0.9699933183502399,9.879076284180499e-05,9.894802254861723e-05,9.863350313499275e-05,0.17872467577072673,11.772118587151514,-0.17482091843821707,11.86144145201399,-0.03715045364150561,11.68279572228904,1.1624935935178358,5.4447594893658335,4.843537157519405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2084,3187254,3091110,0.9698348484306554,9.602455957519185e-05,9.617233782865942e-05,9.587678132172428e-05,0.7463713562181244,11.756555761946995,0.15535326336820526,11.843899176290064,0.7300243591440847,11.669212347603928,1.162498802570363,5.443736941617972,4.8427307842872755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2088,2029975,2023920,0.9970172046453774,3.854660904684115e-05,3.879323481015273e-05,3.829998328352957e-05,1.7689030437099713,11.277520883612539,1.476723775220014,11.342582157268629,0.9738094627525196,11.212459609956449,1.3103377119922708,9.571735095260976,7.9997408968748775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2093,399867,394731,0.9871557292799856,0.00017943685910248863,0.00018066475822764438,0.00017820895997733288,0.4343218968986928,11.0126023088423,0.2416414302135971,11.066612056948253,0.36089462358146324,10.958592560736346,1.2980141329931565,8.116469842596388,6.831387349878007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2094,1910976,1903503,0.9960894328343213,4.543941237900029e-05,4.5700740475052015e-05,4.517808428294856e-05,0.425089475628794,11.375353048157837,0.38307102594245535,11.444702080548625,0.18427601952982853,11.306004015767051,1.2735686808301228,7.4174281862392455,6.270468549993384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2100,2476839,2466745,0.9959246442744158,4.070879022732843e-05,4.091018574869931e-05,4.0507394705957545e-05,0.28113487376066404,11.524261914617444,0.01403774554428385,11.586872143888845,-0.2807841857093423,11.461651685346041,1.2290520683356359,7.442134459848372,6.352919287427946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2112,2303001,2295725,0.9968406440118784,3.722109966608489e-05,3.743828826263673e-05,3.7003911069533046e-05,0.5207607002549325,11.456570197595758,0.07554763722703774,11.507354259563895,-0.5152516486527914,11.40578613562762,1.2491234332498937,7.3600846745407065,6.198934564743943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2116,2233282,2227670,0.997487106420058,3.374773414926979e-05,3.397217553180454e-05,3.352329276673505e-05,0.26509743584992024,11.386040502677961,0.06981743693350938,11.434833640055125,-0.25573849142090055,11.337247365300797,1.267411187508463,7.347188442191581,6.110115589938164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2121,2217405,2012891,0.9077687657419371,0.0001946642304984647,0.00019484849607065424,0.00019447996492627517,0.6842602736491042,11.382878348933499,-0.2524235979058955,11.462674845676077,-0.6359987809065281,11.30308185219092,1.1775046442268617,7.065923267046126,6.245713701424054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2130,910890,895789,0.9834217084389992,0.0001344202216593815,0.0001349535685674086,0.0001338868747513544,0.14070279162147145,11.25877513977185,0.016665479558756503,11.35427762226547,-0.13971233789881224,11.163272657278226,1.285323171376043,7.595341939310338,6.2928071062376745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2135,851323,848339,0.9964948674005049,6.468362313799547e-05,6.52726795447034e-05,6.409456673128755e-05,0.5177958548831759,11.215868517681205,0.4720074784058797,11.297922723082214,-0.21288843947739858,11.133814312280194,1.30013671410761,7.615300420642121,6.222849293467175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
